Department Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction Number, Value 
Department of Health,South Warwickshire NHS Foundation Trust,31/07/2018,Consumables,Corporate Division,Nhs Supply Chain,35439," 75,584.59 "
Department of Health,South Warwickshire NHS Foundation Trust,31/07/2018,Consumables,Corporate Division,Nhs Supply Chain,FP," 74,949.23 "
Department of Health,South Warwickshire NHS Foundation Trust,12/07/2018,Drugs,Pharmacy,Novartis Pharmaceuticals Uk Ltd,288322," 42,739.20 "
Department of Health,South Warwickshire NHS Foundation Trust,23/07/2018,Drugs,Pharmacy,Novartis Pharmaceuticals Uk Ltd,289772," 42,739.20 "
Department of Health,South Warwickshire NHS Foundation Trust,26/07/2018,Drugs,Pharmacy,Novartis Pharmaceuticals Uk Ltd,280702," 42,739.20 "
Department of Health,South Warwickshire NHS Foundation Trust,26/07/2018,Drugs,Pharmacy,Novartis Pharmaceuticals Uk Ltd,289771," 42,917.52 "
Department of Health,South Warwickshire NHS Foundation Trust,17/07/2018,Electricity,Property & Fm Division,Npower,57706," 21,804.77 "
Department of Health,South Warwickshire NHS Foundation Trust,26/07/2018,Electricity,Support Services Division,Npower,837884," 66,271.80 "
Department of Health,South Warwickshire NHS Foundation Trust,23/07/2018,Drugs,Pharmacy,Qualasept Ltd T/A Bath Asu,289784," 36,959.40 "
Department of Health,South Warwickshire NHS Foundation Trust,12/07/2018,Drugs,Pharmacy,Roche Products Ltd,288522," 27,639.12 "
Department of Health,South Warwickshire NHS Foundation Trust,30/07/2018,Drugs,Pharmacy,Roche Products Ltd,289791," 30,934.56 "
Department of Health,South Warwickshire NHS Foundation Trust,03/07/2018,Cap Exp Works Building,Capital,Spellermetcalfe,838185," 410,450.28 "
Department of Health,South Warwickshire NHS Foundation Trust,26/07/2018,Cap Exp Works Building,Capital,Spellermetcalfe,842577," 148,514.80 "
Department of Health,South Warwickshire NHS Foundation Trust,16/07/2018,Business Rates,Corporate Division,Stratford District Council,DD," 42,935.00 "
Department of Health,South Warwickshire NHS Foundation Trust,09/07/2018,Contract Catering Serv.(Fixed),Support Services Division,Synergy Health Managed Services Ltd,836099," 40,780.44 "
Department of Health,South Warwickshire NHS Foundation Trust,26/07/2018,Theatre Hire,Elective Care Division,Vanguard Healthcare Solutions Ltd,839681," 70,317.20 "
Department of Health,South Warwickshire NHS Foundation Trust,26/07/2018,Phone-Rent - Smartphones,Corporate Division,Vodafone Corporate,838391," 51,805.51 "
Department of Health,South Warwickshire NHS Foundation Trust,02/07/2018,Business Rates,Corporate Division,Warwick District Council,DD," 68,527.00 "
Department of Health,South Warwickshire NHS Foundation Trust,03/07/2018,Serv.Recd-Miscellaneous,Emergency Division,Warwick Radiology Limited,839673," 40,554.10 "
Department of Health,South Warwickshire NHS Foundation Trust,03/07/2018,Serv.Recd-Miscellaneous,Emergency Division,Warwick Radiology Limited,839674," 38,487.50 "
